relative_path,full_path,file_name,extension,size_bytes,size_mb,recommended_destination
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_fold_dataset_level_gene_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_fold_dataset_level_gene_metrics.csv,T14_nested_LODO_fold_dataset_level_gene_metrics.csv,csv,1394816,1.33,GitHub and Zenodo
frozen_results/audit_outputs/differential_expression/limma_DEG_Sepsis_vs_Control.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/differential_expression/limma_DEG_Sepsis_vs_Control.csv,limma_DEG_Sepsis_vs_Control.csv,csv,1162122,1.108,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/limma_DEG_main_limma_DEG_Sepsis_vs_Control.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/limma_DEG_main_limma_DEG_Sepsis_vs_Control.csv,limma_DEG_main_limma_DEG_Sepsis_vs_Control.csv,csv,1162122,1.108,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE137340/DEG_train_only_heldout_GSE137340.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE137340/DEG_train_only_heldout_GSE137340.csv,DEG_train_only_heldout_GSE137340.csv,csv,1116720,1.065,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE54514/DEG_train_only_heldout_GSE54514.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE54514/DEG_train_only_heldout_GSE54514.csv,DEG_train_only_heldout_GSE54514.csv,csv,1113673,1.062,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE57065/DEG_train_only_heldout_GSE57065.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE57065/DEG_train_only_heldout_GSE57065.csv,DEG_train_only_heldout_GSE57065.csv,csv,1112298,1.061,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE65682/DEG_train_only_heldout_GSE65682.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE65682/DEG_train_only_heldout_GSE65682.csv,DEG_train_only_heldout_GSE65682.csv,csv,1112984,1.061,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE95233/DEG_train_only_heldout_GSE95233.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE95233/DEG_train_only_heldout_GSE95233.csv,DEG_train_only_heldout_GSE95233.csv,csv,1112229,1.061,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE236713/DEG_train_only_heldout_GSE236713.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE236713/DEG_train_only_heldout_GSE236713.csv,DEG_train_only_heldout_GSE236713.csv,csv,1110354,1.059,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F18A_QC_violin_by_sample.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F18A_QC_violin_by_sample.png,F18A_QC_violin_by_sample.png,png,882412,0.842,GitHub and Zenodo
frozen_results/figures/single_cell/F18A_QC_violin_by_sample.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F18A_QC_violin_by_sample.png,F18A_QC_violin_by_sample.png,png,882412,0.842,GitHub and Zenodo
frozen_results/audit_outputs/differential_expression/T02_DEG_outputs_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/differential_expression/T02_DEG_outputs_summary.xlsx,T02_DEG_outputs_summary.xlsx,xlsx,776477,0.741,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.png,F19G_canonical_marker_dotplot_by_cluster.png,png,683703,0.652,GitHub and Zenodo
frozen_results/figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.png,F19G_canonical_marker_dotplot_by_cluster.png,png,683703,0.652,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T05_gene_lists_T05_DEG_gene_lists.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T05_gene_lists_T05_DEG_gene_lists.xlsx,T05_gene_lists_T05_DEG_gene_lists.xlsx,xlsx,510102,0.486,GitHub and Zenodo
frozen_results/figures/sensitivity/F06A_logFC_correlation_full_vs_excluding_outlier.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/sensitivity/F06A_logFC_correlation_full_vs_excluding_outlier.pdf,F06A_logFC_correlation_full_vs_excluding_outlier.pdf,pdf,476130,0.454,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05D_top50_DEG_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05D_top50_DEG_heatmap.png,F05D_top50_DEG_heatmap.png,png,460545,0.439,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05D_top50_DEG_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05D_top50_DEG_heatmap.png,F05D_top50_DEG_heatmap.png,png,460545,0.439,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05G_PCA_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05G_PCA_combat_by_dataset.png,F05G_PCA_combat_by_dataset.png,png,448672,0.428,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05G_PCA_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05G_PCA_combat_by_dataset.png,F05G_PCA_combat_by_dataset.png,png,448672,0.428,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18_GSE167363_prepare_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18_GSE167363_prepare_summary.xlsx,T18_GSE167363_prepare_summary.xlsx,xlsx,418611,0.399,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05H_PCA_combat_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05H_PCA_combat_by_group.png,F05H_PCA_combat_by_group.png,png,405845,0.387,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05H_PCA_combat_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05H_PCA_combat_by_group.png,F05H_PCA_combat_by_group.png,png,405845,0.387,GitHub and Zenodo
frozen_results/figures/sensitivity/F06B_adjP_correlation_full_vs_excluding_outlier.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/sensitivity/F06B_adjP_correlation_full_vs_excluding_outlier.pdf,F06B_adjP_correlation_full_vs_excluding_outlier.pdf,pdf,399626,0.381,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19D_signature_scores_by_celltype.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19D_signature_scores_by_celltype.png,F19D_signature_scores_by_celltype.png,png,397947,0.38,GitHub and Zenodo
frozen_results/figures/single_cell/F19D_signature_scores_by_celltype.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19D_signature_scores_by_celltype.png,F19D_signature_scores_by_celltype.png,png,397947,0.38,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/enrichment/F07C_GO_BP_down_DEG_dotplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/enrichment/F07C_GO_BP_down_DEG_dotplot.png,F07C_GO_BP_down_DEG_dotplot.png,png,315659,0.301,GitHub and Zenodo
frozen_results/figures/enrichment/F07C_GO_BP_down_DEG_dotplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/enrichment/F07C_GO_BP_down_DEG_dotplot.png,F07C_GO_BP_down_DEG_dotplot.png,png,315659,0.301,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/enrichment/F07A_GO_BP_all_DEG_dotplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/enrichment/F07A_GO_BP_all_DEG_dotplot.png,F07A_GO_BP_all_DEG_dotplot.png,png,313271,0.299,GitHub and Zenodo
frozen_results/figures/enrichment/F07A_GO_BP_all_DEG_dotplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/enrichment/F07A_GO_BP_all_DEG_dotplot.png,F07A_GO_BP_all_DEG_dotplot.png,png,313271,0.299,GitHub and Zenodo
frozen_results/figures/sensitivity/F06C_sensitivity_volcano_excluding_outlier.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/sensitivity/F06C_sensitivity_volcano_excluding_outlier.png,F06C_sensitivity_volcano_excluding_outlier.png,png,311151,0.297,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.png,F05C_enhanced_volcano_Sepsis_vs_Control.png,png,306444,0.292,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.png,F05C_enhanced_volcano_Sepsis_vs_Control.png,png,306444,0.292,GitHub and Zenodo
frozen_results/audit_outputs/candidate_selection/T06_candidate_gene_screening_table.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/candidate_selection/T06_candidate_gene_screening_table.xlsx,T06_candidate_gene_screening_table.xlsx,xlsx,298963,0.285,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T06_candidate_screening_T06_candidate_gene_screening_table.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T06_candidate_screening_T06_candidate_gene_screening_table.xlsx,T06_candidate_screening_T06_candidate_gene_screening_table.xlsx,xlsx,298963,0.285,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F18C_UMAP_by_sample.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F18C_UMAP_by_sample.png,F18C_UMAP_by_sample.png,png,295237,0.282,GitHub and Zenodo
frozen_results/figures/single_cell/F18C_UMAP_by_sample.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F18C_UMAP_by_sample.png,F18C_UMAP_by_sample.png,png,295237,0.282,GitHub and Zenodo
frozen_results/audit_outputs/differential_expression/Volcano_Sepsis_vs_Control.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/differential_expression/Volcano_Sepsis_vs_Control.png,Volcano_Sepsis_vs_Control.png,png,277852,0.265,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17C_calibration_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17C_calibration_by_dataset.png,F17C_calibration_by_dataset.png,png,277222,0.264,GitHub and Zenodo
frozen_results/figures/dca/F17C_calibration_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17C_calibration_by_dataset.png,F17C_calibration_by_dataset.png,png,277222,0.264,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/enrichment/F07B_GO_BP_up_DEG_dotplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/enrichment/F07B_GO_BP_up_DEG_dotplot.png,F07B_GO_BP_up_DEG_dotplot.png,png,274136,0.261,GitHub and Zenodo
frozen_results/figures/enrichment/F07B_GO_BP_up_DEG_dotplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/enrichment/F07B_GO_BP_up_DEG_dotplot.png,F07B_GO_BP_up_DEG_dotplot.png,png,274136,0.261,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19E_signature_scores_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19E_signature_scores_by_group.png,F19E_signature_scores_by_group.png,png,266873,0.255,GitHub and Zenodo
frozen_results/figures/single_cell/F19E_signature_scores_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19E_signature_scores_by_group.png,F19E_signature_scores_by_group.png,png,266873,0.255,GitHub and Zenodo
frozen_results/audit_outputs/candidate_selection/T06_candidate_gene_dataset_level_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/candidate_selection/T06_candidate_gene_dataset_level_metrics.csv,T06_candidate_gene_dataset_level_metrics.csv,csv,262259,0.25,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17G_DCA_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17G_DCA_by_dataset.png,F17G_DCA_by_dataset.png,png,254793,0.243,GitHub and Zenodo
frozen_results/figures/dca/F17G_DCA_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17G_DCA_by_dataset.png,F17G_DCA_by_dataset.png,png,254793,0.243,GitHub and Zenodo
frozen_results/figures/model_validation/F11A_LODO_calibration_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F11A_LODO_calibration_by_dataset.png,F11A_LODO_calibration_by_dataset.png,png,248916,0.237,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE57065/T14_fold_GSE57065_train_dataset_level_gene_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE57065/T14_fold_GSE57065_train_dataset_level_gene_metrics.csv,T14_fold_GSE57065_train_dataset_level_gene_metrics.csv,csv,235513,0.225,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE236713/T14_fold_GSE236713_train_dataset_level_gene_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE236713/T14_fold_GSE236713_train_dataset_level_gene_metrics.csv,T14_fold_GSE236713_train_dataset_level_gene_metrics.csv,csv,233698,0.223,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.png,F09C_refined_candidate_correlation_heatmap.png,png,232795,0.222,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14F_nested_LODO_prediction_density.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14F_nested_LODO_prediction_density.png,F14F_nested_LODO_prediction_density.png,png,232702,0.222,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE137340/T14_fold_GSE137340_train_dataset_level_gene_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE137340/T14_fold_GSE137340_train_dataset_level_gene_metrics.csv,T14_fold_GSE137340_train_dataset_level_gene_metrics.csv,csv,232796,0.222,GitHub and Zenodo
frozen_results/figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.png,F09C_refined_candidate_correlation_heatmap.png,png,232795,0.222,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14F_nested_LODO_prediction_density.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14F_nested_LODO_prediction_density.png,F14F_nested_LODO_prediction_density.png,png,232702,0.222,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE54514/T14_fold_GSE54514_train_dataset_level_gene_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE54514/T14_fold_GSE54514_train_dataset_level_gene_metrics.csv,T14_fold_GSE54514_train_dataset_level_gene_metrics.csv,csv,231553,0.221,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE95233/T14_fold_GSE95233_train_dataset_level_gene_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE95233/T14_fold_GSE95233_train_dataset_level_gene_metrics.csv,T14_fold_GSE95233_train_dataset_level_gene_metrics.csv,csv,231652,0.221,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE65682/T14_fold_GSE65682_train_dataset_level_gene_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE65682/T14_fold_GSE65682_train_dataset_level_gene_metrics.csv,T14_fold_GSE65682_train_dataset_level_gene_metrics.csv,csv,230374,0.22,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.png,F05E_PCA_unadjusted_by_dataset.png,png,225891,0.215,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.png,F05E_PCA_unadjusted_by_dataset.png,png,225891,0.215,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.png,F08C_top_candidate_gene_AUROC_heatmap.png,png,218080,0.208,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.png,F14A_nested_LODO_ROC_by_dataset.png,png,217761,0.208,GitHub and Zenodo
frozen_results/figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.png,F08C_top_candidate_gene_AUROC_heatmap.png,png,218080,0.208,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.png,F14A_nested_LODO_ROC_by_dataset.png,png,217761,0.208,GitHub and Zenodo
frozen_results/figures/model_validation/F10D_LODO_prediction_density.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F10D_LODO_prediction_density.png,F10D_LODO_prediction_density.png,png,212454,0.203,GitHub and Zenodo
frozen_results/figures/model_validation/F10A_LODO_ROC_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F10A_LODO_ROC_by_dataset.png,F10A_LODO_ROC_by_dataset.png,png,210000,0.2,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05F_PCA_unadjusted_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05F_PCA_unadjusted_by_group.png,F05F_PCA_unadjusted_by_group.png,png,207192,0.198,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05F_PCA_unadjusted_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05F_PCA_unadjusted_by_group.png,F05F_PCA_unadjusted_by_group.png,png,207192,0.198,GitHub and Zenodo
frozen_results/audit_outputs/differential_expression/merged_pheno_for_DEG.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/differential_expression/merged_pheno_for_DEG.csv,merged_pheno_for_DEG.csv,csv,196265,0.187,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08B_candidate_gene_mean_AUROC.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08B_candidate_gene_mean_AUROC.png,F08B_candidate_gene_mean_AUROC.png,png,195924,0.187,GitHub and Zenodo
frozen_results/figures/candidate_selection/F08B_candidate_gene_mean_AUROC.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F08B_candidate_gene_mean_AUROC.png,F08B_candidate_gene_mean_AUROC.png,png,195924,0.187,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F18E_UMAP_by_cluster.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F18E_UMAP_by_cluster.png,F18E_UMAP_by_cluster.png,png,188124,0.179,GitHub and Zenodo
frozen_results/figures/single_cell/F18E_UMAP_by_cluster.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F18E_UMAP_by_cluster.png,F18E_UMAP_by_cluster.png,png,188124,0.179,GitHub and Zenodo
