source_path,frozen_path,copied,required,figure_group
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.pdf,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.png,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17A_pooled_nested_LODO_ROC.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17A_pooled_nested_LODO_ROC.pdf,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17A_pooled_nested_LODO_ROC.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17A_pooled_nested_LODO_ROC.png,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17B_pooled_nested_LODO_PR_curve.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17B_pooled_nested_LODO_PR_curve.pdf,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17B_pooled_nested_LODO_PR_curve.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17B_pooled_nested_LODO_PR_curve.png,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17C_calibration_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17C_calibration_by_dataset.pdf,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17C_calibration_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17C_calibration_by_dataset.png,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17D_observed_vs_mean_predicted.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17D_observed_vs_mean_predicted.pdf,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17D_observed_vs_mean_predicted.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17D_observed_vs_mean_predicted.png,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17E_threshold_drift_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17E_threshold_drift_by_dataset.pdf,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17E_threshold_drift_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17E_threshold_drift_by_dataset.png,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17F_fixed_threshold_sensitivity_specificity.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17F_fixed_threshold_sensitivity_specificity.pdf,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17F_fixed_threshold_sensitivity_specificity.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17F_fixed_threshold_sensitivity_specificity.png,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17G_DCA_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17G_DCA_by_dataset.pdf,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17G_DCA_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17G_DCA_by_dataset.png,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17H_DCA_pooled.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17H_DCA_pooled.pdf,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17H_DCA_pooled.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/dca/F17H_DCA_pooled.png,TRUE,FALSE,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18A_QC_violin_by_sample.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F18A_QC_violin_by_sample.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18A_QC_violin_by_sample.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F18A_QC_violin_by_sample.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18C_UMAP_by_sample.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F18C_UMAP_by_sample.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18C_UMAP_by_sample.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F18C_UMAP_by_sample.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18D_UMAP_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F18D_UMAP_by_group.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18D_UMAP_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F18D_UMAP_by_group.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18E_UMAP_by_cluster.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F18E_UMAP_by_cluster.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18E_UMAP_by_cluster.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F18E_UMAP_by_cluster.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19A_UMAP_celltype_annotation.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19A_UMAP_celltype_annotation.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19A_UMAP_celltype_annotation.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19A_UMAP_celltype_annotation.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19B_UMAP_final10_score.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19B_UMAP_final10_score.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19B_UMAP_final10_score.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19B_UMAP_final10_score.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19C_UMAP_nested_recurrent_score.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19C_UMAP_nested_recurrent_score.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19C_UMAP_nested_recurrent_score.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19C_UMAP_nested_recurrent_score.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19D_signature_scores_by_celltype.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19D_signature_scores_by_celltype.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19D_signature_scores_by_celltype.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19D_signature_scores_by_celltype.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19E_signature_scores_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19E_signature_scores_by_group.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19E_signature_scores_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19E_signature_scores_by_group.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19F_signature_gene_dotplot_by_celltype.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19F_signature_gene_dotplot_by_celltype.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19F_signature_gene_dotplot_by_celltype.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19F_signature_gene_dotplot_by_celltype.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19H_signature_score_heatmap_by_cluster.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19H_signature_score_heatmap_by_cluster.pdf,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19H_signature_score_heatmap_by_cluster.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/single_cell/F19H_signature_score_heatmap_by_cluster.png,TRUE,FALSE,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13A_LODO_AUROC_Brier_summary.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F13A_LODO_AUROC_Brier_summary.pdf,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13A_LODO_AUROC_Brier_summary.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F13A_LODO_AUROC_Brier_summary.png,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13B_threshold_drift_summary.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F13B_threshold_drift_summary.pdf,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13B_threshold_drift_summary.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F13B_threshold_drift_summary.png,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13C_final_model_coefficients.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F13C_final_model_coefficients.pdf,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13C_final_model_coefficients.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F13C_final_model_coefficients.png,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15A_control_type_distribution.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15A_control_type_distribution.pdf,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15A_control_type_distribution.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15A_control_type_distribution.png,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15B_AUROC_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15B_AUROC_by_control_type.pdf,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15B_AUROC_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15B_AUROC_by_control_type.png,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_Brier_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15b_Brier_by_control_type.pdf,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_Brier_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15b_Brier_by_control_type.png,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_control_type_distribution.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15b_control_type_distribution.pdf,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_control_type_distribution.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15b_control_type_distribution.png,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_threshold_shift_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15b_threshold_shift_by_control_type.pdf,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_threshold_shift_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15b_threshold_shift_by_control_type.png,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15C_Brier_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15C_Brier_by_control_type.pdf,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15C_Brier_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15C_Brier_by_control_type.png,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15D_threshold_shift_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15D_threshold_shift_by_control_type.pdf,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15D_threshold_shift_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/reporting/F15D_threshold_shift_by_control_type.png,TRUE,FALSE,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07A_GO_BP_all_DEG_dotplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/enrichment/F07A_GO_BP_all_DEG_dotplot.pdf,TRUE,FALSE,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07A_GO_BP_all_DEG_dotplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/enrichment/F07A_GO_BP_all_DEG_dotplot.png,TRUE,FALSE,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07B_GO_BP_up_DEG_dotplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/enrichment/F07B_GO_BP_up_DEG_dotplot.pdf,TRUE,FALSE,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07B_GO_BP_up_DEG_dotplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/enrichment/F07B_GO_BP_up_DEG_dotplot.png,TRUE,FALSE,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07C_GO_BP_down_DEG_dotplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/enrichment/F07C_GO_BP_down_DEG_dotplot.pdf,TRUE,FALSE,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07C_GO_BP_down_DEG_dotplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/enrichment/F07C_GO_BP_down_DEG_dotplot.png,TRUE,FALSE,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07G_GO_BP_up_DEG_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/enrichment/F07G_GO_BP_up_DEG_barplot.pdf,TRUE,FALSE,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07G_GO_BP_up_DEG_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/enrichment/F07G_GO_BP_up_DEG_barplot.png,TRUE,FALSE,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07H_GO_BP_down_DEG_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/enrichment/F07H_GO_BP_down_DEG_barplot.pdf,TRUE,FALSE,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07H_GO_BP_down_DEG_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/enrichment/F07H_GO_BP_down_DEG_barplot.png,TRUE,FALSE,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08A_candidate_gene_direction_consistency.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F08A_candidate_gene_direction_consistency.pdf,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08A_candidate_gene_direction_consistency.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F08A_candidate_gene_direction_consistency.png,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08B_candidate_gene_mean_AUROC.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F08B_candidate_gene_mean_AUROC.pdf,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08B_candidate_gene_mean_AUROC.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F08B_candidate_gene_mean_AUROC.png,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.pdf,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.png,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09A_refined_candidate_priority_score.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F09A_refined_candidate_priority_score.pdf,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09A_refined_candidate_priority_score.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F09A_refined_candidate_priority_score.png,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09B_refined_candidate_mean_AUROC.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F09B_refined_candidate_mean_AUROC.pdf,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09B_refined_candidate_mean_AUROC.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F09B_refined_candidate_mean_AUROC.png,TRUE,FALSE,candidate_selection
