figure_path,figure_name,relative_dir,size_mb,figure_group
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14F_nested_LODO_prediction_density.pdf,F14F_nested_LODO_prediction_density.pdf,nested_LODO,0.038,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14F_nested_LODO_prediction_density.png,F14F_nested_LODO_prediction_density.png,nested_LODO,0.222,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14G_nested_LODO_threshold_drift.pdf,F14G_nested_LODO_threshold_drift.pdf,nested_LODO,0.005,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14G_nested_LODO_threshold_drift.png,F14G_nested_LODO_threshold_drift.png,nested_LODO,0.086,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.pdf,F14H_nested_LODO_observed_vs_mean_predicted.pdf,nested_LODO,0.005,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.png,F14H_nested_LODO_observed_vs_mean_predicted.png,nested_LODO,0.113,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17A_pooled_nested_LODO_ROC.pdf,F17A_pooled_nested_LODO_ROC.pdf,dca,0.006,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17A_pooled_nested_LODO_ROC.png,F17A_pooled_nested_LODO_ROC.png,dca,0.103,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17B_pooled_nested_LODO_PR_curve.pdf,F17B_pooled_nested_LODO_PR_curve.pdf,dca,0.007,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17B_pooled_nested_LODO_PR_curve.png,F17B_pooled_nested_LODO_PR_curve.png,dca,0.097,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17C_calibration_by_dataset.pdf,F17C_calibration_by_dataset.pdf,dca,0.008,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17C_calibration_by_dataset.png,F17C_calibration_by_dataset.png,dca,0.264,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17D_observed_vs_mean_predicted.pdf,F17D_observed_vs_mean_predicted.pdf,dca,0.005,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17D_observed_vs_mean_predicted.png,F17D_observed_vs_mean_predicted.png,dca,0.113,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17E_threshold_drift_by_dataset.pdf,F17E_threshold_drift_by_dataset.pdf,dca,0.005,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17E_threshold_drift_by_dataset.png,F17E_threshold_drift_by_dataset.png,dca,0.089,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17F_fixed_threshold_sensitivity_specificity.pdf,F17F_fixed_threshold_sensitivity_specificity.pdf,dca,0.005,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17F_fixed_threshold_sensitivity_specificity.png,F17F_fixed_threshold_sensitivity_specificity.png,dca,0.085,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17G_DCA_by_dataset.pdf,F17G_DCA_by_dataset.pdf,dca,0.011,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17G_DCA_by_dataset.png,F17G_DCA_by_dataset.png,dca,0.243,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17H_DCA_pooled.pdf,F17H_DCA_pooled.pdf,dca,0.006,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/dca/F17H_DCA_pooled.png,F17H_DCA_pooled.png,dca,0.097,dca
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18A_QC_violin_by_sample.pdf,F18A_QC_violin_by_sample.pdf,single_cell,0.162,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18A_QC_violin_by_sample.png,F18A_QC_violin_by_sample.png,single_cell,0.842,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.pdf,F18B_QC_scatter_nCount_vs_percentMT.pdf,single_cell,3.089,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.png,F18B_QC_scatter_nCount_vs_percentMT.png,single_cell,1.951,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18C_UMAP_by_sample.pdf,F18C_UMAP_by_sample.pdf,single_cell,0.057,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18C_UMAP_by_sample.png,F18C_UMAP_by_sample.png,single_cell,0.282,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18D_UMAP_by_group.pdf,F18D_UMAP_by_group.pdf,single_cell,0.039,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18D_UMAP_by_group.png,F18D_UMAP_by_group.png,single_cell,0.139,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18E_UMAP_by_cluster.pdf,F18E_UMAP_by_cluster.pdf,single_cell,0.035,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F18E_UMAP_by_cluster.png,F18E_UMAP_by_cluster.png,single_cell,0.179,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19A_UMAP_celltype_annotation.pdf,F19A_UMAP_celltype_annotation.pdf,single_cell,0.031,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19A_UMAP_celltype_annotation.png,F19A_UMAP_celltype_annotation.png,single_cell,0.159,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19B_UMAP_final10_score.pdf,F19B_UMAP_final10_score.pdf,single_cell,0.059,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19B_UMAP_final10_score.png,F19B_UMAP_final10_score.png,single_cell,0.159,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19C_UMAP_nested_recurrent_score.pdf,F19C_UMAP_nested_recurrent_score.pdf,single_cell,0.06,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19C_UMAP_nested_recurrent_score.png,F19C_UMAP_nested_recurrent_score.png,single_cell,0.161,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19D_signature_scores_by_celltype.pdf,F19D_signature_scores_by_celltype.pdf,single_cell,0.08,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19D_signature_scores_by_celltype.png,F19D_signature_scores_by_celltype.png,single_cell,0.38,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19E_signature_scores_by_group.pdf,F19E_signature_scores_by_group.pdf,single_cell,0.043,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19E_signature_scores_by_group.png,F19E_signature_scores_by_group.png,single_cell,0.255,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19F_signature_gene_dotplot_by_celltype.pdf,F19F_signature_gene_dotplot_by_celltype.pdf,single_cell,0.011,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19F_signature_gene_dotplot_by_celltype.png,F19F_signature_gene_dotplot_by_celltype.png,single_cell,0.135,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.pdf,F19G_canonical_marker_dotplot_by_cluster.pdf,single_cell,0.07,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.png,F19G_canonical_marker_dotplot_by_cluster.png,single_cell,0.652,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19H_signature_score_heatmap_by_cluster.pdf,F19H_signature_score_heatmap_by_cluster.pdf,single_cell,0.007,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/single_cell/F19H_signature_score_heatmap_by_cluster.png,F19H_signature_score_heatmap_by_cluster.png,single_cell,0.092,single_cell
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13A_LODO_AUROC_Brier_summary.pdf,F13A_LODO_AUROC_Brier_summary.pdf,reporting,0.005,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13A_LODO_AUROC_Brier_summary.png,F13A_LODO_AUROC_Brier_summary.png,reporting,0.078,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13B_threshold_drift_summary.pdf,F13B_threshold_drift_summary.pdf,reporting,0.005,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13B_threshold_drift_summary.png,F13B_threshold_drift_summary.png,reporting,0.092,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13C_final_model_coefficients.pdf,F13C_final_model_coefficients.pdf,reporting,0.005,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F13C_final_model_coefficients.png,F13C_final_model_coefficients.png,reporting,0.065,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15A_control_type_distribution.pdf,F15A_control_type_distribution.pdf,reporting,0.005,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15A_control_type_distribution.png,F15A_control_type_distribution.png,reporting,0.068,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15B_AUROC_by_control_type.pdf,F15B_AUROC_by_control_type.pdf,reporting,0.005,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15B_AUROC_by_control_type.png,F15B_AUROC_by_control_type.png,reporting,0.111,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_Brier_by_control_type.pdf,F15b_Brier_by_control_type.pdf,reporting,0.005,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_Brier_by_control_type.png,F15b_Brier_by_control_type.png,reporting,0.106,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_control_type_distribution.pdf,F15b_control_type_distribution.pdf,reporting,0.005,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_control_type_distribution.png,F15b_control_type_distribution.png,reporting,0.074,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_threshold_shift_by_control_type.pdf,F15b_threshold_shift_by_control_type.pdf,reporting,0.005,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15b_threshold_shift_by_control_type.png,F15b_threshold_shift_by_control_type.png,reporting,0.107,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15C_Brier_by_control_type.pdf,F15C_Brier_by_control_type.pdf,reporting,0.005,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15C_Brier_by_control_type.png,F15C_Brier_by_control_type.png,reporting,0.099,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15D_threshold_shift_by_control_type.pdf,F15D_threshold_shift_by_control_type.pdf,reporting,0.005,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/reporting/F15D_threshold_shift_by_control_type.png,F15D_threshold_shift_by_control_type.png,reporting,0.099,reporting
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07A_GO_BP_all_DEG_dotplot.pdf,F07A_GO_BP_all_DEG_dotplot.pdf,enrichment,0.008,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07A_GO_BP_all_DEG_dotplot.png,F07A_GO_BP_all_DEG_dotplot.png,enrichment,0.299,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07B_GO_BP_up_DEG_dotplot.pdf,F07B_GO_BP_up_DEG_dotplot.pdf,enrichment,0.008,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07B_GO_BP_up_DEG_dotplot.png,F07B_GO_BP_up_DEG_dotplot.png,enrichment,0.261,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07C_GO_BP_down_DEG_dotplot.pdf,F07C_GO_BP_down_DEG_dotplot.pdf,enrichment,0.008,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07C_GO_BP_down_DEG_dotplot.png,F07C_GO_BP_down_DEG_dotplot.png,enrichment,0.301,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07G_GO_BP_up_DEG_barplot.pdf,F07G_GO_BP_up_DEG_barplot.pdf,enrichment,0.005,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07G_GO_BP_up_DEG_barplot.png,F07G_GO_BP_up_DEG_barplot.png,enrichment,0.126,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07H_GO_BP_down_DEG_barplot.pdf,F07H_GO_BP_down_DEG_barplot.pdf,enrichment,0.005,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/enrichment/F07H_GO_BP_down_DEG_barplot.png,F07H_GO_BP_down_DEG_barplot.png,enrichment,0.145,enrichment
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08A_candidate_gene_direction_consistency.pdf,F08A_candidate_gene_direction_consistency.pdf,candidate_selection,0.006,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08A_candidate_gene_direction_consistency.png,F08A_candidate_gene_direction_consistency.png,candidate_selection,0.174,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08B_candidate_gene_mean_AUROC.pdf,F08B_candidate_gene_mean_AUROC.pdf,candidate_selection,0.006,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08B_candidate_gene_mean_AUROC.png,F08B_candidate_gene_mean_AUROC.png,candidate_selection,0.187,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.pdf,F08C_top_candidate_gene_AUROC_heatmap.pdf,candidate_selection,0.008,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.png,F08C_top_candidate_gene_AUROC_heatmap.png,candidate_selection,0.208,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09A_refined_candidate_priority_score.pdf,F09A_refined_candidate_priority_score.pdf,candidate_selection,0.005,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09A_refined_candidate_priority_score.png,F09A_refined_candidate_priority_score.png,candidate_selection,0.113,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09B_refined_candidate_mean_AUROC.pdf,F09B_refined_candidate_mean_AUROC.pdf,candidate_selection,0.005,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09B_refined_candidate_mean_AUROC.png,F09B_refined_candidate_mean_AUROC.png,candidate_selection,0.12,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.pdf,F09C_refined_candidate_correlation_heatmap.pdf,candidate_selection,0.011,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.png,F09C_refined_candidate_correlation_heatmap.png,candidate_selection,0.222,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.pdf,F09D_refined_candidate_AUROC_heatmap.pdf,candidate_selection,0.007,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.png,F09D_refined_candidate_AUROC_heatmap.png,candidate_selection,0.153,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.pdf,F05A_annotation_gene_yield_by_dataset.pdf,qc_bulk,0.005,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.png,F05A_annotation_gene_yield_by_dataset.png,qc_bulk,0.099,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05B_included_samples_by_dataset.pdf,F05B_included_samples_by_dataset.pdf,qc_bulk,0.005,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05B_included_samples_by_dataset.png,F05B_included_samples_by_dataset.png,qc_bulk,0.084,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.pdf,F05C_enhanced_volcano_Sepsis_vs_Control.pdf,qc_bulk,0.141,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.png,F05C_enhanced_volcano_Sepsis_vs_Control.png,qc_bulk,0.292,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05D_top50_DEG_heatmap.pdf,F05D_top50_DEG_heatmap.pdf,qc_bulk,0.13,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05D_top50_DEG_heatmap.png,F05D_top50_DEG_heatmap.png,qc_bulk,0.439,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.pdf,F05E_PCA_unadjusted_by_dataset.pdf,qc_bulk,0.031,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.png,F05E_PCA_unadjusted_by_dataset.png,qc_bulk,0.215,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05F_PCA_unadjusted_by_group.pdf,F05F_PCA_unadjusted_by_group.pdf,qc_bulk,0.031,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05F_PCA_unadjusted_by_group.png,F05F_PCA_unadjusted_by_group.png,qc_bulk,0.198,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05G_PCA_combat_by_dataset.pdf,F05G_PCA_combat_by_dataset.pdf,qc_bulk,0.032,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05G_PCA_combat_by_dataset.png,F05G_PCA_combat_by_dataset.png,qc_bulk,0.428,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05H_PCA_combat_by_group.pdf,F05H_PCA_combat_by_group.pdf,qc_bulk,0.032,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05H_PCA_combat_by_group.png,F05H_PCA_combat_by_group.png,qc_bulk,0.387,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05I_density_unadjusted_by_dataset.pdf,F05I_density_unadjusted_by_dataset.pdf,qc_bulk,0.015,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05I_density_unadjusted_by_dataset.png,F05I_density_unadjusted_by_dataset.png,qc_bulk,0.173,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05J_density_combat_by_dataset.pdf,F05J_density_combat_by_dataset.pdf,qc_bulk,0.016,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05J_density_combat_by_dataset.png,F05J_density_combat_by_dataset.png,qc_bulk,0.168,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05K_density_combat_by_group.pdf,F05K_density_combat_by_group.pdf,qc_bulk,0.009,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05K_density_combat_by_group.png,F05K_density_combat_by_group.png,qc_bulk,0.114,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.pdf,F05L_sample_median_expression_combat_by_dataset.pdf,qc_bulk,0.007,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.png,F05L_sample_median_expression_combat_by_dataset.png,qc_bulk,0.115,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.pdf,F05M_sample_IQR_expression_combat_by_dataset.pdf,qc_bulk,0.006,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.png,F05M_sample_IQR_expression_combat_by_dataset.png,qc_bulk,0.112,qc_bulk
